

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 23 15:35:02 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 19347  05CE  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 19348  05CF  3000               	movlw	0
 19349  05D0  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 19350  05D1  3010               	movlw	16
 19351  05D2  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 19352  05D3  3000               	movlw	0
 19353  05D4  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 19354  05D5  3000               	movlw	0
 19355  05D6  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 19356  05D7  3000               	movlw	0
 19357  05D8  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 19358  05D9  3000               	movlw	0
 19359  05DA  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 19360  05DB  3008               	movlw	8
 19361  05DC  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 19362  05DD  30B5               	movlw	181
 19363  05DE  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 19364  05DF  30A8               	movlw	168
 19365  05E0  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 19366  05E1  3033               	movlw	51
 19367  05E2  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 19368  05E3  3198  20CD  3180   	fcall	_dwt_write32bitoffsetreg
 19369                           
 19370                           ;deca_device.c: 1521: }
 19371  05E6  2E1B               	goto	l687
 19372  05E7                     l8976:	
 19373                           
 19374                           ;deca_device.c: 1522: else
 19375                           ;deca_device.c: 1523: {
 19376                           ;deca_device.c: 1525: dwt_write32bitoffsetreg(0x7001c, 0, 0x1C071134UL);
 19377  05E7  3000               	movlw	0
 19378  05E8  0141               	movlb	1	; select bank1
 19379  05E9  00A3               	movwf	(dwt_write32bitoffsetreg@regFileID+3)^(0+128)
 19380  05EA  3007               	movlw	7
 19381  05EB  00A2               	movwf	(dwt_write32bitoffsetreg@regFileID+2)^(0+128)
 19382  05EC  3000               	movlw	0
 19383  05ED  00A1               	movwf	(dwt_write32bitoffsetreg@regFileID+1)^(0+128)
 19384  05EE  301C               	movlw	28
 19385  05EF  00A0               	movwf	dwt_write32bitoffsetreg@regFileID^(0+128)
 19386  05F0  3000               	movlw	0
 19387  05F1  00A7               	movwf	(dwt_write32bitoffsetreg@regOffset+3)^(0+128)
 19388  05F2  3000               	movlw	0
 19389  05F3  00A6               	movwf	(dwt_write32bitoffsetreg@regOffset+2)^(0+128)
 19390  05F4  3000               	movlw	0
 19391  05F5  00A5               	movwf	(dwt_write32bitoffsetreg@regOffset+1)^(0+128)
 19392  05F6  3000               	movlw	0
 19393  05F7  00A4               	movwf	dwt_write32bitoffsetreg@regOffset^(0+128)
 19394  05F8  301C               	movlw	28
 19395  05F9  00AB               	movwf	(dwt_write32bitoffsetreg@regval+3)^(0+128)
 19396  05FA  3007               	movlw	7
 19397  05FB  00AA               	movwf	(dwt_write32bitoffsetreg@regval+2)^(0+128)
 19398  05FC  3011               	movlw	17
 19399  05FD  00A9               	movwf	(dwt_write32bitoffsetreg@regval+1)^(0+128)
 19400  05FE  3034               	movlw	52
 19401  05FF  00A8               	movwf	dwt_write32bitoffsetreg@regval^(0+128)
 19402  0600  3198  20CD  3180   	fcall	_dwt_write32bitoffsetreg
 19403                           
 19404                           ;deca_device.c: 1526: dwt_write16bitoffsetreg(0x90000, 0, 0x1F3C);
 19405  0603  3000               	movlw	0
 19406  0604  0141               	movlb	1	; select bank1
 19407  0605  00A3               	movwf	(dwt_write16bitoffsetreg@regFileID+3)^(0+128)
 19408  0606  3009               	movlw	9
 19409  0607  00A2               	movwf	(dwt_write16bitoffsetreg@regFileID+2)^(0+128)
 19410  0608  3000               	movlw	0
 19411  0609  00A1               	movwf	(dwt_write16bitoffsetreg@regFileID+1)^(0+128)
 19412  060A  3000               	movlw	0
 19413  060B  00A0               	movwf	dwt_write16bitoffsetreg@regFileID^(0+128)
 19414  060C  3000               	movlw	0
 19415  060D  00A7               	movwf	(dwt_write16bitoffsetreg@regOffset+3)^(0+128)
 19416  060E  3000               	movlw	0
 19417  060F  00A6               	movwf	(dwt_write16bitoffsetreg@regOffset+2)^(0+128)
 19418  0610  3000               	movlw	0
 19419  0611  00A5               	movwf	(dwt_write16bitoffsetreg@regOffset+1)^(0+128)
 19420  0612  3000               	movlw	0
 19421  0613  00A4               	movwf	dwt_write16bitoffsetreg@regOffset^(0+128)
 19422  0614  303C               	movlw	60
 19423  0615  00A8               	movwf	dwt_write16bitoffsetreg@regval^(0+128)
 19424  0616  301F               	movlw	31
 19425  0617  00A9               	movwf	(dwt_write16bitoffsetreg@regval^(0+128)+1)
 19426  0618  3198  209A  3180   	fcall	_dwt_write16bitoffsetreg
 19427  061B                     l687:	
 19428                           
 19429                           ;deca_device.c: 1527: }
 19430                           ;deca_device.c: 1529: dwt_write8bitoffsetreg(0x70050, 1, 0x14);
 19431  061B  3000               	movlw	0
 19432  061C  0141               	movlb	1	; select bank1
 19433  061D  00A3               	movwf	(dwt_write8bitoffsetreg@regFileID+3)^(0+128)
 19434  061E  3007               	movlw	7
 19435  061F  00A2               	movwf	(dwt_write8bitoffsetreg@regFileID+2)^(0+128)
 19436  0620  3000               	movlw	0
 19437  0621  00A1               	movwf	(dwt_write8bitoffsetreg@regFileID+1)^(0+128)
 19438  0622  3050               	movlw	80
 19439  0623  00A0               	movwf	dwt_write8bitoffsetreg@regFileID^(0+128)
 19440  0624  3000               	movlw	0
 19441  0625  00A7               	movwf	(dwt_write8bitoffsetreg@regOffset+3)^(0+128)
 19442  0626  3000               	movlw	0
 19443  0627  00A6               	movwf	(dwt_write8bitoffsetreg@regOffset+2)^(0+128)
 19444  0628  3000               	movlw	0
 19445  0629  00A5               	movwf	(dwt_write8bitoffsetreg@regOffset+1)^(0+128)
 19446  062A  3001               	movlw	1
 19447  062B  00A4               	movwf	dwt_write8bitoffsetreg@regOffset^(0+128)
 19448  062C  3014               	movlw	20
 19449  062D  0142               	movlb	2	; select bank2
 19450  062E  00D8               	movwf	??_dwt_configure^(0+256)
 19451  062F  0858               	movf	??_dwt_configure^(0+256),w
 19452  0630  0141               	movlb	1	; select bank1
 19453  0631  00A8               	movwf	dwt_write8bitoffsetreg@regval^(0+128)
 19454  0632  31A3  2379  3180   	fcall	_dwt_write8bitoffsetreg
 19455                           
 19456                           ;deca_device.c: 1530: dwt_write8bitoffsetreg(0x70018, 2, 0x0E);
 19457  0635  3000               	movlw	0
 19458  0636  0141               	movlb	1	; select bank1
 19459  0637  00A3               	movwf	(dwt_write8bitoffsetreg@regFileID+3)^(0+128)
 19460  0638  3007               	movlw	7
 19461  0639  00A2               	movwf	(dwt_write8bitoffsetreg@regFileID+2)^(0+128)
 19462  063A  3000               	movlw	0
 19463  063B  00A1               	movwf	(dwt_write8bitoffsetreg@regFileID+1)^(0+128)
 19464  063C  3018               	movlw	24
 19465  063D  00A0               	movwf	dwt_write8bitoffsetreg@regFileID^(0+128)
 19466  063E  3000               	movlw	0
 19467  063F  00A7               	movwf	(dwt_write8bitoffsetreg@regOffset+3)^(0+128)
 19468  0640  3000               	movlw	0
 19469  0641  00A6               	movwf	(dwt_write8bitoffsetreg@regOffset+2)^(0+128)
 19470  0642  3000               	movlw	0
 19471  0643  00A5               	movwf	(dwt_write8bitoffsetreg@regOffset+1)^(0+128)
 19472  0644  3002               	movlw	2
 19473  0645  00A4               	movwf	dwt_write8bitoffsetreg@regOffset^(0+128)
 19474  0646  300E               	movlw	14
 19475  0647  0142               	movlb	2	; select bank2
 19476  0648  00D8               	movwf	??_dwt_configure^(0+256)
 19477  0649  0858               	movf	??_dwt_configure^(0+256),w
 19478  064A  0141               	movlb	1	; select bank1
 19479  064B  00A8               	movwf	dwt_write8bitoffsetreg@regval^(0+128)
 19480  064C  31A3  2379  3180   	fcall	_dwt_write8bitoffsetreg
 19481                           
 19482                           ;deca_device.c: 1531: dwt_write8bitoffsetreg(0x90008, 0, 0x81);
 19483  064F  3000               	movlw	0
 19484  0650  0141               	movlb	1	; select bank1
 19485  0651  00A3               	movwf	(dwt_write8bitoffsetreg@regFileID+3)^(0+128)
 19486  0652  3009               	movlw	9
 19487  0653  00A2               	movwf	(dwt_write8bitoffsetreg@regFileID+2)^(0+128)
 19488  0654  3000               	movlw	0
 19489  0655  00A1               	movwf	(dwt_write8bitoffsetreg@regFileID+1)^(0+128)
 19490  0656  3008               	movlw	8
 19491  0657  00A0               	movwf	dwt_write8bitoffsetreg@regFileID^(0+128)
 19492  0658  3000               	movlw	0
 19493  0659  00A7               	movwf	(dwt_write8bitoffsetreg@regOffset+3)^(0+128)
 19494  065A  3000               	movlw	0
 19495  065B  00A6               	movwf	(dwt_write8bitoffsetreg@regOffset+2)^(0+128)
 19496  065C  3000               	movlw	0
 19497  065D  00A5               	movwf	(dwt_write8bitoffsetreg@regOffset+1)^(0+128)
 19498  065E  3000               	movlw	0
 19499  065F  00A4               	movwf	dwt_write8bitoffsetreg@regOffset^(0+128)
 19500  0660  3081               	movlw	129
 19501  0661  0142               	movlb	2	; select bank2
 19502  0662  00D8               	movwf	??_dwt_configure^(0+256)
 19503  0663  0858               	movf	??_dwt_configure^(0+256),w
 19504  0664  0141               	movlb	1	; select bank1
 19505  0665  00A8               	movwf	dwt_write8bitoffsetreg@regval^(0+128)
 19506  0666  31A3  2379  3180   	fcall	_dwt_write8bitoffsetreg
 19507                           
 19508                           ;deca_device.c: 1534: dwt_write8bitoffsetreg(0x44, 0, 0x2U);
 19509  0669  3000               	movlw	0
 19510  066A  0141               	movlb	1	; select bank1
 19511  066B  00A3               	movwf	(dwt_write8bitoffsetreg@regFileID+3)^(0+128)
 19512  066C  3000               	movlw	0
 19513  066D  00A2               	movwf	(dwt_write8bitoffsetreg@regFileID+2)^(0+128)
 19514  066E  3000               	movlw	0
 19515  066F  00A1               	movwf	(dwt_write8bitoffsetreg@regFileID+1)^(0+128)
 19516  0670  3044               	movlw	68
 19517  0671  00A0               	movwf	dwt_write8bitoffsetreg@regFileID^(0+128)
 19518  0672  3000               	movlw	0
 19519  0673  00A7               	movwf	(dwt_write8bitoffsetreg@regOffset+3)^(0+128)
 19520  0674  3000               	movlw	0
 19521  0675  00A6               	movwf	(dwt_write8bitoffsetreg@regOffset+2)^(0+128)
 19522  0676  3000               	movlw	0
 19523  0677  00A5               	movwf	(dwt_write8bitoffsetreg@regOffset+1)^(0+128)
 19524  0678  3000               	movlw	0
 19525  0679  00A4               	movwf	dwt_write8bitoffsetreg@regOffset^(0+128)
 19526  067A  3002               	movlw	2
 19527  067B  0142               	movlb	2	; select bank2
 19528  067C  00D8               	movwf	??_dwt_configure^(0+256)
 19529  067D  0858               	movf	??_dwt_configure^(0+256),w
 19530  067E  0141               	movlb	1	; select bank1
 19531  067F  00A8               	movwf	dwt_write8bitoffsetreg@regval^(0+128)
 19532  0680  31A3  2379  3180   	fcall	_dwt_write8bitoffsetreg
 19533                           
 19534                           ;deca_device.c: 1537: dwt_setdwstate(0x1);
 19535  0683  3001               	movlw	1
 19536  0684  0141               	movlb	1	; select bank1
 19537  0685  00AD               	movwf	dwt_setdwstate@state^(0+128)
 19538  0686  3000               	movlw	0
 19539  0687  00AE               	movwf	(dwt_setdwstate@state^(0+128)+1)
 19540  0688  3196  2612  3180   	fcall	_dwt_setdwstate
 19541                           
 19542                           ;deca_device.c: 1539: for (flag=1,cnt=0;cnt<(6);cnt++)
 19543  068B  0144               	movlb	4	; select bank4
 19544  068C  01E1               	clrf	dwt_configure@flag^(0+512)
 19545  068D  0AE1               	incf	dwt_configure@flag^(0+512),f
 19546  068E  01E7               	clrf	dwt_configure@cnt^(0+512)
 19547  068F  3006               	movlw	6
 19548  0690  0267               	subwf	dwt_configure@cnt^(0+512),w
 19549  0691  1803               	btfsc	3,0
 19550  0692  2EC2               	goto	l8996
 19551  0693                     l8986:	
 19552                           
 19553                           ;deca_device.c: 1540: {
 19554                           ;deca_device.c: 1541: Sleep(1);
 19555  0693  3000               	movlw	0
 19556  0694  00F4               	movwf	Sleep@time+3
 19557  0695  3000               	movlw	0
 19558  0696  00F3               	movwf	Sleep@time+2
 19559  0697  3000               	movlw	0
 19560  0698  00F2               	movwf	Sleep@time+1
 19561  0699  3001               	movlw	1
 19562  069A  00F1               	movwf	Sleep@time
 19563  069B  31A3  23F0  3180   	fcall	_Sleep
 19564                           
 19565                           ;deca_device.c: 1542: if ((dwt_read8bitoffsetreg(0x44, 0) & 0x2U))
 19566  069E  3000               	movlw	0
 19567  069F  0140               	movlb	0	; select bank0
 19568  06A0  00E2               	movwf	dwt_read8bitoffsetreg@regFileID+3
 19569  06A1  3000               	movlw	0
 19570  06A2  00E1               	movwf	dwt_read8bitoffsetreg@regFileID+2
 19571  06A3  3000               	movlw	0
 19572  06A4  00E0               	movwf	dwt_read8bitoffsetreg@regFileID+1
 19573  06A5  3044               	movlw	68
 19574  06A6  00DF               	movwf	dwt_read8bitoffsetreg@regFileID
 19575  06A7  3000               	movlw	0
 19576  06A8  00E6               	movwf	dwt_read8bitoffsetreg@regOffset+3
 19577  06A9  3000               	movlw	0
 19578  06AA  00E5               	movwf	dwt_read8bitoffsetreg@regOffset+2
 19579  06AB  3000               	movlw	0
 19580  06AC  00E4               	movwf	dwt_read8bitoffsetreg@regOffset+1
 19581  06AD  3000               	movlw	0
 19582  06AE  00E3               	movwf	dwt_read8bitoffsetreg@regOffset
 19583  06AF  31A2  22A0  3180   	fcall	_dwt_read8bitoffsetreg
 19584  06B2  3902               	andlw	2
 19585  06B3  1903               	btfsc	3,2
 19586  06B4  2EB8               	goto	l8992
 19587                           
 19588                           ;deca_device.c: 1543: {
 19589                           ;deca_device.c: 1544: flag=0;
 19590  06B5  0144               	movlb	4	; select bank4
 19591  06B6  01E1               	clrf	dwt_configure@flag^(0+512)
 19592                           
 19593                           ;deca_device.c: 1545: break;
 19594  06B7  2EC2               	goto	l8996
 19595  06B8                     l8992:	
 19596  06B8  3001               	movlw	1
 19597  06B9  0142               	movlb	2	; select bank2
 19598  06BA  00D8               	movwf	??_dwt_configure^(0+256)
 19599  06BB  0858               	movf	??_dwt_configure^(0+256),w
 19600  06BC  0144               	movlb	4	; select bank4
 19601  06BD  07E7               	addwf	dwt_configure@cnt^(0+512),f
 19602  06BE  3006               	movlw	6
 19603  06BF  0267               	subwf	dwt_configure@cnt^(0+512),w
 19604  06C0  1C03               	skipc
 19605  06C1  2E93               	goto	l8986
 19606  06C2                     l8996:	
 19607                           
 19608                           ;deca_device.c: 1546: }
 19609                           ;deca_device.c: 1547: }
 19610                           ;deca_device.c: 1548: if (flag)
 19611  06C2  0861               	movf	dwt_configure@flag^(0+512),w
 19612  06C3  1903               	btfsc	3,2
 19613  06C4  2ECB               	goto	l9002
 19614                           
 19615                           ;deca_device.c: 1549: {
 19616                           ;deca_device.c: 1550: return (-1);
 19617  06C5  30FF               	movlw	255
 19618  06C6  0141               	movlb	1	; select bank1
 19619  06C7  00D0               	movwf	?_dwt_configure^(0+128)
 19620  06C8  30FF               	movlw	255
 19621  06C9  00D1               	movwf	(?_dwt_configure^(0+128)+1)
 19622  06CA  0008               	return
 19623  06CB                     l9002:	
 19624                           
 19625                           ;deca_device.c: 1551: }
 19626                           ;deca_device.c: 1553: if ((config->rxCode >= 9) && (config->rxCode <= 24))
 19627  06CB  0144               	movlb	4	; select bank4
 19628  06CC  086D               	movf	dwt_configure@config^(0+512),w
 19629  06CD  3E04               	addlw	4
 19630  06CE  0086               	movwf	6
 19631  06CF  3001               	movlw	1	; select bank2/3
 19632  06D0  0087               	movwf	7
 19633  06D1  3009               	movlw	9
 19634  06D2  0201               	subwf	1,w
 19635  06D3  1C03               	skipc
 19636  06D4  2F17               	goto	l9012
 19637  06D5  086D               	movf	dwt_configure@config^(0+512),w
 19638  06D6  3E04               	addlw	4
 19639  06D7  0086               	movwf	6
 19640  06D8  3001               	movlw	1	; select bank2/3
 19641  06D9  0087               	movwf	7
 19642  06DA  3019               	movlw	25
 19643  06DB  0201               	subwf	1,w
 19644  06DC  1803               	skipnc
 19645  06DD  2F17               	goto	l9012
 19646                           
 19647                           ;deca_device.c: 1554: {
 19648                           ;deca_device.c: 1557: if (pdw3000local->dgc_otp_set == DWT_DGC_LOAD_FROM_OTP)
 19649  06DE  087C               	movf	_pdw3000local,w
 19650  06DF  3E09               	addlw	9
 19651  06E0  0086               	movwf	6
 19652  06E1  3002               	movlw	2	; select bank4/5
 19653  06E2  0087               	movwf	7
 19654  06E3  0301               	decf	1,w
 19655  06E4  1D03               	btfss	3,2
 19656  06E5  2EEB               	goto	l9010
 19657                           
 19658                           ;deca_device.c: 1558: {
 19659                           ;deca_device.c: 1559: _dwt_kick_dgc_on_wakeup(chan);
 19660  06E6  086C               	movf	dwt_configure@chan^(0+512),w
 19661  06E7  31A7  275C  3180   	fcall	__dwt_kick_dgc_on_wakeup
 19662                           
 19663                           ;deca_device.c: 1560: }
 19664  06EA  2EFA               	goto	l695
 19665  06EB                     l9010:	
 19666                           
 19667                           ;deca_device.c: 1562: else
 19668                           ;deca_device.c: 1563: {
 19669                           ;deca_device.c: 1564: dwt_configmrxlut(chan);
 19670  06EB  0144               	movlb	4	; select bank4
 19671  06EC  086C               	movf	dwt_configure@chan^(0+512),w
 19672  06ED  0142               	movlb	2	; select bank2
 19673  06EE  00D8               	movwf	??_dwt_configure^(0+256)
 19674  06EF  01D9               	clrf	(??_dwt_configure^(0+256)+1)
 19675  06F0  0858               	movf	??_dwt_configure^(0+256),w
 19676  06F1  0141               	movlb	1	; select bank1
 19677  06F2  00B2               	movwf	dwt_configmrxlut@channel^(0+128)
 19678  06F3  0142               	movlb	2	; select bank2
 19679  06F4  0859               	movf	(??_dwt_configure+1)^(0+256),w
 19680  06F5  0141               	movlb	1	; select bank1
 19681  06F6  00B3               	movwf	(dwt_configmrxlut@channel+1)^(0+128)
 19682  06F7  318B  2338  3180   	fcall	_dwt_configmrxlut
 19683  06FA                     l695:	
 19684                           
 19685                           ;deca_device.c: 1565: }
 19686                           ;deca_device.c: 1566: dwt_modify16bitoffsetreg(0x30018, 0x0, (uint16_t)~0x7e00U, 0x32 <<
      +                           (9U));
 19687  06FA  3000               	movlw	0
 19688  06FB  0140               	movlb	0	; select bank0
 19689  06FC  00E2               	movwf	dwt_modify16bitoffsetreg@regFileID+3
 19690  06FD  3003               	movlw	3
 19691  06FE  00E1               	movwf	dwt_modify16bitoffsetreg@regFileID+2
 19692  06FF  3000               	movlw	0
 19693  0700  00E0               	movwf	dwt_modify16bitoffsetreg@regFileID+1
 19694  0701  3018               	movlw	24
 19695  0702  00DF               	movwf	dwt_modify16bitoffsetreg@regFileID
 19696  0703  3000               	movlw	0
 19697  0704  00E6               	movwf	dwt_modify16bitoffsetreg@regOffset+3
 19698  0705  3000               	movlw	0
 19699  0706  00E5               	movwf	dwt_modify16bitoffsetreg@regOffset+2
 19700  0707  3000               	movlw	0
 19701  0708  00E4               	movwf	dwt_modify16bitoffsetreg@regOffset+1
 19702  0709  3000               	movlw	0
 19703  070A  00E3               	movwf	dwt_modify16bitoffsetreg@regOffset
 19704  070B  30FF               	movlw	255
 19705  070C  00E7               	movwf	dwt_modify16bitoffsetreg@_and
 19706  070D  3081               	movlw	129
 19707  070E  00E8               	movwf	dwt_modify16bitoffsetreg@_and+1
 19708  070F  3000               	movlw	0
 19709  0710  00E9               	movwf	dwt_modify16bitoffsetreg@_or
 19710  0711  3064               	movlw	100
 19711  0712  00EA               	movwf	dwt_modify16bitoffsetreg@_or+1
 19712  0713  31A4  24C8  3180   	fcall	_dwt_modify16bitoffsetreg
 19713                           
 19714                           ;deca_device.c: 1567: }
 19715  0716  2F32               	goto	l696
 19716  0717                     l9012:	
 19717                           
 19718                           ;deca_device.c: 1568: else
 19719                           ;deca_device.c: 1569: {
 19720                           ;deca_device.c: 1570: dwt_modify8bitoffsetreg(0x30018, 0x0, (uint8_t)~0x1U, 0);
 19721  0717  3000               	movlw	0
 19722  0718  0140               	movlb	0	; select bank0
 19723  0719  00E2               	movwf	dwt_modify8bitoffsetreg@regFileID+3
 19724  071A  3003               	movlw	3
 19725  071B  00E1               	movwf	dwt_modify8bitoffsetreg@regFileID+2
 19726  071C  3000               	movlw	0
 19727  071D  00E0               	movwf	dwt_modify8bitoffsetreg@regFileID+1
 19728  071E  3018               	movlw	24
 19729  071F  00DF               	movwf	dwt_modify8bitoffsetreg@regFileID
 19730  0720  3000               	movlw	0
 19731  0721  00E6               	movwf	dwt_modify8bitoffsetreg@regOffset+3
 19732  0722  3000               	movlw	0
 19733  0723  00E5               	movwf	dwt_modify8bitoffsetreg@regOffset+2
 19734  0724  3000               	movlw	0
 19735  0725  00E4               	movwf	dwt_modify8bitoffsetreg@regOffset+1
 19736  0726  3000               	movlw	0
 19737  0727  00E3               	movwf	dwt_modify8bitoffsetreg@regOffset
 19738  0728  30FE               	movlw	254
 19739  0729  0142               	movlb	2	; select bank2
 19740  072A  00D8               	movwf	??_dwt_configure^(0+256)
 19741  072B  0858               	movf	??_dwt_configure^(0+256),w
 19742  072C  0140               	movlb	0	; select bank0
 19743  072D  00E7               	movwf	dwt_modify8bitoffsetreg@_and
 19744  072E  01E8               	clrf	dwt_modify8bitoffsetreg@_or
 19745  072F  31A3  23A0  3180   	fcall	_dwt_modify8bitoffsetreg
 19746  0732                     l696:	
 19747                           
 19748                           ;deca_device.c: 1571: }
 19749                           ;deca_device.c: 1575: error = dwt_pgf_cal(1);
 19750  0732  3001               	movlw	1
 19751  0733  0141               	movlb	1	; select bank1
 19752  0734  00C8               	movwf	dwt_pgf_cal@ldoen^(0+128)
 19753  0735  3000               	movlw	0
 19754  0736  00C9               	movwf	(dwt_pgf_cal@ldoen^(0+128)+1)
 19755  0737  319B  2357         	fcall	_dwt_pgf_cal
 19756  0739  0141               	movlb	1	; select bank1
 19757  073A  0849               	movf	(?_dwt_pgf_cal+1)^(0+128),w
 19758  073B  0144               	movlb	4	; select bank4
 19759  073C  00DE               	movwf	(dwt_configure@error+1)^(0+512)
 19760  073D  0141               	movlb	1	; select bank1
 19761  073E  0848               	movf	?_dwt_pgf_cal^(0+128),w
 19762  073F  0144               	movlb	4	; select bank4
 19763  0740  00DD               	movwf	dwt_configure@error^(0+512)
 19764                           
 19765                           ;deca_device.c: 1578: return error;
 19766  0741  085E               	movf	(dwt_configure@error+1)^(0+512),w
 19767  0742  0141               	movlb	1	; select bank1
 19768  0743  00D1               	movwf	(?_dwt_configure+1)^(0+128)
 19769  0744  0144               	movlb	4	; select bank4
 19770  0745  085D               	movf	dwt_configure@error^(0+512),w
 19771  0746  0141               	movlb	1	; select bank1
 19772  0747  00D0               	movwf	?_dwt_configure^(0+128)
 19773  0748  0008               	return
 19774  0749                     __end_of_dwt_configure:	
 19775                           
 19776                           	psect	text52
 19777  1C93                     __ptext52:	
 19778 ;; *************** function _get_sts_mnth *****************
 19779 ;; Defined at:
 19780 ;;		line 1174 in file "deca_device.c"
 19781 ;; Parameters:    Size  Location     Type
 19782 ;;  cipher          2    4[BANK0 ] unsigned int 
 19783 ;;  threshold       1    6[BANK0 ] unsigned char 
 19784 ;;  shift_val       1    7[BANK0 ] unsigned char 
 19785 ;; Auto vars:     Size  Location     Type
 19786 ;;  value           4   14[BANK0 ] unsigned long 
 19787 ;;  mod_val         2   12[BANK0 ] unsigned int 
 19788 ;; Return value:  Size  Location     Type
 19789 ;;                  2    4[BANK0 ] unsigned int 
 19790 ;; Registers used:
 19791 ;;		wreg, status,2, status,0, pclath, cstack
 19792 ;; Tracked objects:
 19793 ;;		On entry : 0/0
 19794 ;;		On exit  : 0/0
 19795 ;;		Unchanged: 0/0
 19796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 19797 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 19798 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 19799 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 19800 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 19801 ;;Total ram usage:       14 bytes
 19802 ;; Hardware stack levels used:    1
 19803 ;; Hardware stack levels required when called:    3
 19804 ;; This function calls:
 19805 ;;		___lmul
 19806 ;; This function is called by:
 19807 ;;		_dwt_configure
 19808 ;; This function uses a non-reentrant model
 19809 ;;
 19810                           
 19811                           
 19812                           ;psect for function _get_sts_mnth
 19813  1C93                     _get_sts_mnth:	
 19814                           
 19815                           ;deca_device.c: 1176: uint32_t value;
 19816                           ;deca_device.c: 1177: uint16_t mod_val;
 19817                           ;deca_device.c: 1179: value = cipher* (uint32_t)threshold;
 19818                           
 19819                           ;incstack = 0
 19820                           ; Regs used in _get_sts_mnth: [wreg+status,2+status,0+pclath+cstack]
 19821  1C93  0140               	movlb	0	; select bank0
 19822  1C94  0824               	movf	get_sts_mnth@cipher,w
 19823  1C95  00F1               	movwf	___lmul@multiplier
 19824  1C96  0825               	movf	get_sts_mnth@cipher+1,w
 19825  1C97  00F2               	movwf	___lmul@multiplier+1
 19826  1C98  01F3               	clrf	___lmul@multiplier+2
 19827  1C99  01F4               	clrf	___lmul@multiplier+3
 19828  1C9A  0826               	movf	get_sts_mnth@threshold,w
 19829  1C9B  00A8               	movwf	??_get_sts_mnth
 19830  1C9C  01A9               	clrf	??_get_sts_mnth+1
 19831  1C9D  01AA               	clrf	??_get_sts_mnth+2
 19832  1C9E  01AB               	clrf	??_get_sts_mnth+3
 19833  1C9F  082B               	movf	??_get_sts_mnth+3,w
 19834  1CA0  00F8               	movwf	___lmul@multiplicand+3
 19835  1CA1  082A               	movf	??_get_sts_mnth+2,w
 19836  1CA2  00F7               	movwf	___lmul@multiplicand+2
 19837  1CA3  0829               	movf	??_get_sts_mnth+1,w
 19838  1CA4  00F6               	movwf	___lmul@multiplicand+1
 19839  1CA5  0828               	movf	??_get_sts_mnth,w
 19840  1CA6  00F5               	movwf	___lmul@multiplicand
 19841  1CA7  3190  2000  319C   	fcall	___lmul
 19842  1CAA  0874               	movf	?___lmul+3,w
 19843  1CAB  0140               	movlb	0	; select bank0
 19844  1CAC  00B1               	movwf	get_sts_mnth@value+3
 19845  1CAD  0873               	movf	?___lmul+2,w
